objectid,zip_code,po_name,state,borough,st_fips,cty_fips,bld_gpostal_code,shape_leng,shape_area,x_id
11,11366,Fresh Meadows,NY,Queens,36,081,0,27282.7368361,20358592.7502,http://nyc.pediacities.com/Resource/PostalCode/11366
12,11423,Hollis,NY,Queens,36,081,0,31339.8030169,45095032.1013,http://nyc.pediacities.com/Resource/PostalCode/11423
13,11428,Queens Village,NY,Queens,36,081,0,22515.6935821,21985773.4995,http://nyc.pediacities.com/Resource/PostalCode/11428
14,11432,Jamaica,NY,Queens,36,081,0,33123.9436723,60177575.638,http://nyc.pediacities.com/Resource/PostalCode/11432
15,11379,Middle Village,NY,Queens,36,081,0,33527.9439425,57537331.4936,http://nyc.pediacities.com/Resource/PostalCode/11379
16,11429,Queens Village,NY,Queens,36,081,0,26527.0760049,39559398.2844,http://nyc.pediacities.com/Resource/PostalCode/11429
17,11435,Jamaica,NY,Queens,36,081,0,34403.7903626,42105899.157,http://nyc.pediacities.com/Resource/PostalCode/11435
18,11415,Kew Gardens,NY,Queens,36,081,0,21074.6515709,16802279.5098,http://nyc.pediacities.com/Resource/PostalCode/11415
19,11418,Richmond Hill,NY,Queens,36,081,0,31854.3775413,32025130.9227,http://nyc.pediacities.com/Resource/PostalCode/11418
20,11433,Jamaica,NY,Queens,36,081,0,30603.7354116,47739432.5954,http://nyc.pediacities.com/Resource/PostalCode/11433
21,11451,Jamaica,NY,Queens,36,081,0,2961.55419657,487599.726799,http://nyc.pediacities.com/Resource/PostalCode/11451
22,11221,Brooklyn,NY,Brooklyn,36,047,0,30947.5369275,38580480.4348,http://nyc.pediacities.com/Resource/PostalCode/11221
23,11421,Woodhaven,NY,Queens,36,081,0,22224.3558679,24314441.7637,http://nyc.pediacities.com/Resource/PostalCode/11421
24,11419,South Richmond Hill,NY,Queens,36,081,0,23068.8355802,31278858.1025,http://nyc.pediacities.com/Resource/PostalCode/11419
25,11434,Jamaica,NY,Queens,36,081,0,43829.8571706,87379704.1564,http://nyc.pediacities.com/Resource/PostalCode/11434
26,11216,Brooklyn,NY,Brooklyn,36,047,0,26472.7710701,26478229.2634,http://nyc.pediacities.com/Resource/PostalCode/11216
27,11416,Ozone Park,NY,Queens,36,081,0,21630.6754842,18854849.8011,http://nyc.pediacities.com/Resource/PostalCode/11416
28,11233,Brooklyn,NY,Brooklyn,36,047,0,30234.1569135,37871693.6822,http://nyc.pediacities.com/Resource/PostalCode/11233
29,11436,Jamaica,NY,Queens,36,081,0,20579.4168526,22699295.4596,http://nyc.pediacities.com/Resource/PostalCode/11436
30,11213,Brooklyn,NY,Brooklyn,36,047,0,23899.4422903,29631004.4378,http://nyc.pediacities.com/Resource/PostalCode/11213
31,11212,Brooklyn,NY,Brooklyn,36,047,0,26621.8415776,41972104.0712,http://nyc.pediacities.com/Resource/PostalCode/11212
32,11225,Brooklyn,NY,Brooklyn,36,047,0,23346.0765361,23698630.1254,http://nyc.pediacities.com/Resource/PostalCode/11225
33,11218,Brooklyn,NY,Brooklyn,36,047,0,30622.7657555,36868798.99,http://nyc.pediacities.com/Resource/PostalCode/11218
34,11226,Brooklyn,NY,Brooklyn,36,047,0,28635.8075296,39408598.2793,http://nyc.pediacities.com/Resource/PostalCode/11226
35,11219,Brooklyn,NY,Brooklyn,36,047,0,29464.1953052,42002738.4672,http://nyc.pediacities.com/Resource/PostalCode/11219
36,11210,Brooklyn,NY,Brooklyn,36,047,0,29974.8725033,47887022.9918,http://nyc.pediacities.com/Resource/PostalCode/11210
37,11230,Brooklyn,NY,Brooklyn,36,047,0,31794.6943738,49926703.3932,http://nyc.pediacities.com/Resource/PostalCode/11230
38,11204,Brooklyn,NY,Brooklyn,36,047,0,30324.5674873,43555184.6142,http://nyc.pediacities.com/Resource/PostalCode/11204
39,10471,Bronx,NY,Bronx,36,005,0,53208.9690252,89651407.0575,http://nyc.pediacities.com/Resource/PostalCode/10471
40,10470,Bronx,NY,Bronx,36,005,0,32648.9043733,21543461.5815,http://nyc.pediacities.com/Resource/PostalCode/10470
41,10466,Bronx,NY,Bronx,36,005,0,35358.3031387,55262490.6118,http://nyc.pediacities.com/Resource/PostalCode/10466
42,10467,Bronx,NY,Bronx,36,005,0,43944.7506298,69336166.3722,http://nyc.pediacities.com/Resource/PostalCode/10467
43,10463,Bronx,NY,Bronx,36,005,0,47484.9922985,36703381.5083,http://nyc.pediacities.com/Resource/PostalCode/10463
44,10475,Bronx,NY,Bronx,36,005,0,45027.6551188,38633296.936,http://nyc.pediacities.com/Resource/PostalCode/10475
45,10464,Bronx,NY,Bronx,36,005,0,95375.5460772,76257484.8965,http://nyc.pediacities.com/Resource/PostalCode/10464
46,10469,Bronx,NY,Bronx,36,005,0,34900.7255644,68040887.07,http://nyc.pediacities.com/Resource/PostalCode/10469
47,10468,Bronx,NY,Bronx,36,005,0,37082.7211777,34447604.6725,http://nyc.pediacities.com/Resource/PostalCode/10468
48,10463,Bronx,NY,Manhattan,36,061,0,7791.51712739,3119701.91325,http://nyc.pediacities.com/Resource/PostalCode/10463
49,10458,Bronx,NY,Bronx,36,005,0,29391.2816276,35968812.9034,http://nyc.pediacities.com/Resource/PostalCode/10458
50,10034,New York,NY,Manhattan,36,061,0,28233.7535201,24503892.12,http://nyc.pediacities.com/Resource/PostalCode/10034
51,10033,New York,NY,Manhattan,36,061,0,29415.6071226,16156054.1726,http://nyc.pediacities.com/Resource/PostalCode/10033
52,10462,Bronx,NY,Bronx,36,005,0,49496.0723446,53022514.1123,http://nyc.pediacities.com/Resource/PostalCode/10462
53,10040,New York,NY,Manhattan,36,061,0,24554.7844034,16340742.7954,http://nyc.pediacities.com/Resource/PostalCode/10040
54,10453,Bronx,NY,Bronx,36,005,0,26398.7814832,25748509.2714,http://nyc.pediacities.com/Resource/PostalCode/10453
55,10465,Bronx,NY,Bronx,36,005,0,96349.4735833,108423743.439,http://nyc.pediacities.com/Resource/PostalCode/10465
56,10464,Bronx,NY,Bronx,36,005,0,14922.29258,4512530.57672,http://nyc.pediacities.com/Resource/PostalCode/10464
57,10464,Bronx,NY,Bronx,36,005,0,26773.6344401,11587953.8276,http://nyc.pediacities.com/Resource/PostalCode/10464
